FID,VENUEID,NAME,ADDRESS,CITY,STATE,ZIP,TYPE,STATUS,COUNTY,COUNTYFIPS,COUNTRY
741,118,SCHEUMANN STADIUM,BETHEL AVENUE AND TILLOTSON AVENUE,MUNCIE,IN,47034,SINGLE USE,OPEN,DELAWARE,19055,USA
742,1166,BETTY ENGELSTAD SIOUX CENTER,1 RALPH ENGELSTAD DRIVE,GRANK FORKS,ND,58203,SINGLE USE,OPEN,GRAND FORKS,38035,USA
743,950,KNOTT ARENA,16300 OLD EMMITSBURG ROAD,EMMITSBURG,MD,21727,SINGLE USE,OPEN,FREDERICK,51069,USA
744,119,MEMORIAL STADIUM (KANSAS),1017 WEST 11TH STREET,LAWRENCE,KS,66044,SINGLE USE,OPEN,DOUGLAS,32005,USA
745,389,KEYARENA,305 HARRISON STREET,SEATTLE,WA,98109,MULTIUSE,OPEN,KING,53033,USA
746,951,CHILES CENTER,5000 N WILLAMETTE BLVD,PORTLAND,OR,97203,SINGLE USE,OPEN,MULTNOMAH,41051,USA
747,120,BILL SYNDER FAMILY FOOTBALL STADIUM,1800 COLLEGE AVENUE,MANHATTAN,KS,66502,SINGLE USE,OPEN,RILEY,20161,USA
748,1168,ICARDO CENTER,ROADRUNNER DRIVE,BAKERSFIELD,CA,93301,SINGLE USE,OPEN,KERN,6029,USA
749,952,FIRESTONE FIELDHOUSE,24225 PACIFIC COAST HWY,MALIBU,CA,90263,SINGLE USE,OPEN,LOS ANGELES,6037,USA
750,121,PAPA JOHN'S CARDINAL STADIUM,2800 SOUTH FLOYD STREET,LOUISVILLE,KY,40209,SINGLE USE,OPEN,JEFFERSON,22051,USA
751,1169,STROH CENTER,1535 WOOSTER STREET,BOWLING GREEN,OH,43042,SINGLE USE,OPEN,WOOD,55141,USA
752,953,JENNY CRAIG PAVILION,5998 ALCALA PARK WAY,SAN DIEGO,CA,92110,SINGLE USE,OPEN,SAN DIEGO,6073,USA
753,122,COMMONWEALTH STADIUM,UK COLLEGE WAY AND SPORTS CENTER DRIVE,LEXINGTON,KY,40506,SINGLE USE,OPEN,FAYETTE,48149,USA
754,1170,MCDOUGALD-MCLENDON GYMNASIUM,1801 FAYETTEVILLE STREET,DURHAM,NC,27707,SINGLE USE,OPEN,DURHAM,37063,USA
755,954,LEAVEY CENTER,500 EL CAMINO REAL,SANTA CLARA,CA,95053,SINGLE USE,OPEN,SANTA CLARA,6085,USA
756,124,TIGER STADIUM,WEST STADIUM ROAD,BATON ROUGE,LA,70802,SINGLE USE,OPEN,EAST BATON ROUGE,22033,USA
757,1171,PHYSICAL EDUCATION COMPLEX,2523 GWYNNS FALLS PARKWAY,BALTIMORE,MD,21212,SINGLE USE,OPEN,BALTIMORE,24510,USA
758,1172,CHACE ATHLETIC CENTER,1150 DOUGLAS PIKE,SMITHFIELD,RI,2917,SINGLE USE,OPEN,PROVIDENCE,44007,USA
759,125,CAJUN FIELD,201 REINHARDT DRIVE,LAFAYETTE,LA,70506,SINGLE USE,OPEN,LAFAYETTE,22055,USA
760,1173,VADALABENE CENTER,NORTH CIRCLE DRIVE AND NORTHWEST ROAD,EDWARDSVILLE,IL,62026,SINGLE USE,OPEN,MADISON,30057,USA
761,1174,AUBURN ARENA,HEISMAN DRIVE AND CONNECTOR,AUBURN,AL,36849,SINGLE USE,OPEN,LEE,48287,USA
762,126,MALONE STADIUM,WARHAWK WAY AND NORTHEAST DRIVE,MONROE,LA,71203,SINGLE USE,OPEN,OUACHITA,5103,USA
763,1175,TD ARENA,MEETING STREET AND BURNS LANE,CHARLESTON,SC,29401,SINGLE USE,OPEN,CHARLESTON,45019,USA
764,127,JOE AILLET STADIUM,STADIUM BOULEVARD,RUSTON,LA,71272,SINGLE USE,OPEN,LINCOLN,32017,USA
765,1176,DAKOTADOME,TAYLOR STREET,VERMILLION,SD,57069,SINGLE USE,OPEN,CLAY,19041,USA
766,128,ALUMNI STADIUM,CAMPANELLA WAY,CHESTNUT HILL,MA,2467,SINGLE USE,OPEN,SUFFOLK,25025,USA
767,1177,FREDRICK C. HOBDY ASSEMBLY CENTER,1234 GRAMBLING ROAD,GRAMBLING,LA,71245,SINGLE USE,OPEN,LINCOLN,32017,USA
768,129,BYRD STADIUM,STADIUM DRIVE AND VALLEY DRIVE,COLLEGE PARK,MD,20742,SINGLE USE,OPEN,PRINCE GEORGE'S,24033,USA
769,1178,LADD-PEEBLES STADIUM,1621 VIRGINIA STREET,MOBILE,AL,36604,SINGLE USE,OPEN,MOBILE,1097,USA
770,130,NAVY-MARINE CORPS MEMORIAL STADIUM,304 FARRAGUT ROAD,ANNAPOLIS,MD,21401,SINGLE USE,OPEN,ANNE ARUNDEL,24003,USA
771,1179,WARREN MCGUIRK ALUMNI STADIUM,300 STADIUM DRIVE,HADLEY,MA,1003,SINGLE USE,OPEN,HAMPSHIRE,25015,USA
772,131,MICHIGAN STADIUM,1201 SOUTH MAIN STREET,ANN ARBOR,MI,48104,SINGLE USE,OPEN,WASHTENAW,26161,USA
773,1180,JIM WACKER FIELD AT BOBCAT STADIUM,1100 AQUARENA SPRINGS DRIVE,SAN MARCOS,TX,78666,SINGLE USE,OPEN,HAYS,65600,USA
774,132,SPARTAN STADIUM (MICHIGAN),STADIUM ROAD AND RED CEDAR ROAD,EAST LANSING,MI,48824,SINGLE USE,OPEN,INGHAM,26065,USA
775,1181,ALAMODOME,100 MONTANA STREET,SAN ANTONIO,TX,78203,SINGLE USE,OPEN,BEXAR,48029,USA
776,133,KELLY/SHORTS STADIUM,WEST CAMPUS DRIVE AND UNIVERSITY PARK DRIVE,MOUNT PLEASANT,MI,48858,SINGLE USE,OPEN,ISABELLA,26073,USA
777,1182,KIDD BREWER STADIUM,270 STADIUM DRIVE,BOONE,NC,28607,SINGLE USE,OPEN,WATAUGA,37189,USA
778,134,RYNEARSON STADIUM,184 WESTVIEW STREET,YPSILANTI,MI,48197,SINGLE USE,OPEN,WASHTENAW,26161,USA
779,135,WALDO STADIUM,PRESS LANE,KALAMAZOO,MI,49008,SINGLE USE,OPEN,KALAMAZOO,26077,USA
780,136,FAUROT FIELD AT MEMORIAL STADIUM,STADIUM BOULEVARD AND MICK DEAVER MEMORIAL D,COLUMBIA,MO,65201,SINGLE USE,OPEN,BOONE,31011,USA
781,137,M.M. ROBERTS STADIUM,118 COLLEGE DRIVE,HATTIESBURG,MS,39406,SINGLE USE,OPEN,FORREST,28035,USA
782,138,DAVIS WADE STADIUM,BARR ROAD AND MOORE ROAD,STARKVILLE,MS,39759,SINGLE USE,OPEN,OKTIBBEHA,28105,USA
783,139,VAUGHT-HEMINGWAY STADIUM,FRATERNITY ROW AND HILL DRIVE,OXFORD,MS,38677,SINGLE USE,OPEN,LAFAYETTE,22055,USA
784,140,CARTER-FINLEY STADIUM,4600 TRINITY ROAD,RALEIGH,NC,27607,SINGLE USE,OPEN,WAKE,37183,USA
